comment,category
"This video is so funny, I couldn't stop laughing!",Funny
"LOL that joke at 2:30 was hilarious.",Funny
"Haha, the bloopers at the end got me.",Funny
"Are you kidding me? This is the funniest thing I've seen all day.",Funny
"The way you edited this made it 10x funnier.",Funny
"I rewatched that part five times, still laughing.",Funny
"The meme at 3:45 had me in tears.",Funny
"Your timing on the punchline is perfect.",Funny
"I wasn't ready for that joke, nearly choked on my drink.",Funny
"My neighbors probably think I'm crazy from laughing so loud.",Funny
"The sound effect you used made it so hilarious.",Funny
"You should do a full compilation of jokes like this.",Funny
"I had a bad day but this video made me smile.",Funny
"That face you made when you messed up was priceless.",Funny
"I literally snorted while laughing at this.",Funny
"I had to pause the video because I couldn't stop laughing.",Funny
"This is the funniest thing YouTube recommended me today.",Funny
"The outtakes at the end were even funnier than the video.",Funny
"You and your friend are a comedy duo.",Funny
"Please make more videos like this, my cheeks hurt from laughing.",Funny
"That unexpected joke was legendary.",Funny
"I wasn't expecting to laugh this hard today.",Funny
"This kind of humor is exactly my style.",Funny
"The way you roasted yourself was hilarious.",Funny
"That transition had no right being that funny.",Funny
"The sarcasm in this video is gold.",Funny
"This reminded me of classic Vine humor.",Funny
"I woke up my family from laughing too loud.",Funny
"I'm sending this to all my friends, it's too funny.",Funny
"I can't believe this is free content, comedy gold.",Funny
"Your laugh is contagious, I started laughing with you.",Funny
"This belongs in a try-not-to-laugh challenge.",Funny
"I failed the try-not-to-laugh challenge in 5 seconds.",Funny
"The way you told that story had me rolling.",Funny
"I had to replay that joke three times.",Funny
"This video cured my sadness for today.",Funny
"Your bloopers are the best part of your channel.",Funny
"The background music made everything funnier somehow.",Funny
"That visual gag was perfect.",Funny
"I wasn't ready for that twist, burst out laughing.",Funny
"This is peak YouTube humor.",Funny
"That impression you did was on point and hilarious.",Funny
"The way you edited in that meme was genius.",Funny
"I can't stop giggling, send help.",Funny
"The comedic timing in this video is chef's kiss.",Funny
"I love how you don't take yourself too seriously.",Funny
"I laughed so hard my stomach hurts.",Funny
"Watched this three times already, still funny.",Funny
"You should be a stand-up comedian.",Funny
"That one-liner is going to live in my head forever.",Funny
"I didn't expect educational content to be this funny.",Funny
"Click here to win a free iPhone!! http://spam.link",Spam
"Subscribe to my channel for sub back!",Spam
"Make $5000 a week working from home! DM me.",Spam
"Earn crypto instantly by clicking this link!",Spam
"Get rich quick by signing up on this site.",Spam
"Join my giveaway, everyone wins, link in bio.",Spam
"Free gift cards for everyone, just enter your email.",Spam
"I got paid $7000 last month using this method.",Spam
"Check out my channel, I post daily giveaways.",Spam
"Why watch this when you can make money fast, link here.",Spam
"Visit this site to multiply your income overnight.",Spam
"You won't believe how easy it is to get rich, click now.",Spam
"This creator is lame, come watch my better videos.",Spam
"New crypto project airdrop, 100% guaranteed profit.",Spam
"Congratulations, you've been selected to win a PS5!",Spam
"I earned $500 a day with no experience, click here.",Spam
"Limited time offer, don't miss this money hack.",Spam
"Sponsors are giving away free laptops, join here.",Spam
"Make money from home by doing nothing, check the link.",Spam
"Instant approval loans with zero interest, visit now.",Spam
"Double your followers instantly, use this secret site.",Spam
"Want more subs? Join my sub4sub group.",Spam
"Stop wasting time, start earning online today.",Spam
"I got 1,000,000 views overnight using this trick.",Spam
"This method is banned, use before it's gone, link below.",Spam
"Don't ignore this, your future self will thank you.",Spam
"Free followers for every social media platform, check this.",Spam
"You can become a millionaire if you follow this guide.",Spam
"Passive income while you sleep, full tutorial here.",Spam
"I'm giving away money to random commenters, reply now.",Spam
"Watch my new video to learn secret monetization tricks.",Spam
"No skills needed, just a phone and internet, click here.",Spam
"Exclusive beta access, only first 100 clicks.",Spam
"Use this app to get free in-game currency, link inside.",Spam
"Complete simple tasks and earn $100 per day.",Spam
"I got out of debt using this website, see how.",Spam
"Free skins for your favorite game, only here.",Spam
"Instant followers on Instagram, safe and secure.",Spam
"Turn your phone into an ATM with this secret method.",Spam
"Companies are begging to pay you, find out how.",Spam
"Get the newest smartphone for free, limited spots.",Spam
"I found a glitch that prints money, watch now.",Spam
"Don't tell anyone about this trick, only us.",Spam
"Earn rewards just for watching videos, join here.",Spam
"Boost your channel by joining my promotion group.",Spam
"Huge discount codes if you visit this link.",Spam
"Automated trading bot that never loses, link inside.",Spam
"You won't believe how fast this grows your account.",Spam
"My friend retired at 25 using this strategy.",Spam
"This video is boring, come watch my better content.",Spam
"The explanation of the TF-IDF algorithm was very clear and helpful.",Informative
"I learned a lot from this machine learning crash course.",Informative
"   .",Informative
"Very detailed and informative. I appreciate the effort you put into this.",Informative
"You explained complex concepts in such a simple way.",Informative
"The step-by-step explanation really helped me understand.",Informative
"This is one of the best tutorials on this topic.",Informative
"Finally someone who explains without skipping important details.",Informative
"The visual examples made everything so much clearer.",Informative
"I was confused before, but now it makes sense.",Informative
"Thank you for providing timestamps and clear sections.",Informative
"The code walkthrough was easy to follow.",Informative
"I liked how you explained both theory and practice.",Informative
"The summary at the end was very helpful.",Informative
"I appreciate how you mentioned common mistakes to avoid.",Informative
"This video should have way more views, so helpful.",Informative
"Your explanation helped me pass my exam.",Informative
"I used this method in my project and it worked.",Informative
"The real-world examples made it easier to relate.",Informative
"The pacing of the explanation was just right.",Informative
"Including resources in the description was a nice touch.",Informative
"I learned more from this than from my class lectures.",Informative
"This clarified so many doubts I had.",Informative
"The comparison between models was very insightful.",Informative
"You covered all the important edge cases.",Informative
"I appreciate how you answered common questions in advance.",Informative
"This is exactly what I was looking for.",Informative
"The diagrams you used really helped my understanding.",Informative
"Thank you for explaining the intuition behind the formula.",Informative
"I finally understand how TF-IDF actually works.",Informative
"Your channel is a goldmine for learners.",Informative
"The examples with real datasets were great.",Informative
"I love that you provided the source code for practice.",Informative
"This helped me debug an issue I was stuck on.",Informative
"The explanation of hyperparameters was very clear.",Informative
"I liked that you compared multiple approaches objectively.",Informative
"I didn't know about this trick before, very useful.",Informative
"The way you structured the content is excellent.",Informative
"Your explanation of overfitting vs underfitting was spot on.",Informative
"This is going straight into my study playlist.",Informative
"Short but extremely informative video.",Informative
"I've watched many videos but this one finally clicked.",Informative
"Thank you for making learning this topic enjoyable.",Informative
"The section on evaluation metrics was especially helpful.",Informative
"You answered a question I didn't even know how to ask.",Informative
"Now I feel confident enough to implement this myself.",Informative
"The notebook you shared is very well documented.",Informative
"I appreciate the clear definitions before jumping into code.",Informative
"This helped me understand the documentation much better.",Informative
"Please make more deep dives like this.",Informative
"This tutorial is garbage, you don't know anything.",Hate
"I hate people who make videos like this, such a waste of time.",Hate
"Terrible content, you should just delete your channel.",Hate
"You're so stupid, why did you even make this video?",Hate
"This is the worst tutorial I've ever seen.",Hate
"You clearly have no idea what you're talking about.",Hate
"Stop pretending to be an expert, you're not.",Hate
"I lost brain cells watching this.",Hate
"Your voice is so annoying, I couldn't finish the video.",Hate
"Unsubscribed immediately, this was awful.",Hate
"People like you ruin this platform.",Hate
"This video is a complete waste of time.",Hate
"You should be banned from making content.",Hate
"How can anyone like this trash?",Hate
"Your explanations are confusing and useless.",Hate
"I regret clicking on this video.",Hate
"Nothing you said in this video is correct.",Hate
"This channel is a joke, and not in a good way.",Hate
"You're just repeating what others say without understanding.",Hate
"You made everything more confusing than it was before.",Hate
"You talk too much and say nothing of value.",Hate
"This is so misleading, stop spreading misinformation.",Hate
"I can't believe people actually subscribed to you.",Hate
"Your content keeps getting worse and worse.",Hate
"You clearly didn't do any research.",Hate
"You should feel bad for uploading this.",Hate
"Even my dog could explain this better than you.",Hate
"I hope no one else wastes their time here.",Hate
"You're just chasing views with low-effort content.",Hate
"This made me angry instead of helping me learn.",Hate
"Everything about this video is terrible.",Hate
"Your attitude in this video is disgusting.",Hate
"I'm reporting this for being misleading.",Hate
"Stop calling this a tutorial, it's not.",Hate
"You sound arrogant and still get everything wrong.",Hate
"You ignore basic facts, this is embarrassing.",Hate
"Please delete this and never upload again.",Hate
"You're not funny, you're just rude and unhelpful.",Hate
"This is why I hate tutorial channels like yours.",Hate
"You make beginners more confused than when they started.",Hate
"This video deserves all the dislikes.",Hate
"I can't believe I watched this to the end, awful.",Hate
"You're wasting everyone's time with this nonsense.",Hate
"I hope no one takes this advice seriously.",Hate
"This is such low-effort trash content.",Hate
"You clearly didn't practice before recording.",Hate
"This video's quality matches your skill: terrible.",Hate
"Your editing made this even worse to watch.",Hate
"I feel dumber after watching this.",Hate
"You say you're helping, but you're not.",Hate
